"16.67","112.33"
"1.00","107.00"
"12.81","111.45"
"16.67","112.33"
"6.78","109.28"
"11.33","116.83"
"8.93","112.75"
"16.67","112.33"
"12.87","109.41"
"10.50","115.75"
"15.15","117.76"
"12.00","113.00"
"16.67","112.33"
"15.15","117.76"
"9.55","112.89"
"17.43","108.03"
"8.90","116.28"
"20.12","116.44"
"15.15","117.76"
"16.67","112.33"
"1.00","107.00"
"12.00","113.00"
"15.15","117.76"
"16.67","112.33"
"12.00","113.00"
"10.72","115.83"
"12.00","113.00"
"16.67","112.33"
"9.73","115.86"
"12.00","113.00"
"16.67","112.33"
"10.72","115.83"
"19.27","107.32"
"1.00","107.00"
"12.00","113.00"
"12.00","113.00"
"10.72","115.83"
"15.11","111.04"
"12.00","113.00"
"16.67","112.33"
"16.67","112.73"
"16.45","111.51"
"12.00","113.00"
"10.72","115.83"
"9.73","115.86"
"15.07","111.07"
"15.56","111.58"
"8.90","116.28"
"15.56","111.58"
"15.56","111.58"
"15.56","111.58"
"16.42","112.70"
"18.27","108.44"
"3.97","112.35"
"16.67","112.33"
"15.56","111.58"
"15.98","110.99"
"15.56","111.58"
"15.12","108.80"
"16.91","110.55"
"15.56","111.58"
"15.56","111.58"
"15.56","111.58"
"15.56","111.58"
"15.05","111.06"
"16.84","112.34"
"16.67","112.33"
"16.67","112.33"
"16.91","110.55"
"15.56","111.58"
"15.50","111.20"
"15.56","111.58"
"15.50","111.20"
"15.50","111.20"
"15.50","111.20"
"15.56","111.58"
"16.84","112.34"
"15.56","111.58"
"15.56","111.58"
"15.56","111.58"
"15.56","111.58"
"15.56","111.58"
"15.24","111.02"
"15.56","111.58"
"15.15","117.76"
"15.05","111.06"
"15.56","111.58"
"15.56","111.58"
"15.15","117.76"
"15.30","110.99"
"15.50","111.20"
"16.84","112.34"
"12.00","113.00"
"15.50","111.20"
"15.56","111.58"
"9.73","115.86"
"16.67","112.33"
"15.56","111.58"
"16.67","112.33"
"15.56","111.58"
"15.44","111.62"
"16.42","112.73"
"16.67","112.33"
"11.33","116.83"
"15.50","111.20"
"15.15","117.76"
"10.92","114.08"
"16.04","111.85"
"10.92","114.08"
"16.05","114.48"
"10.72","115.83"
"17.14","110.01"
"7.26","100.86"
"16.53","111.58"
"16.87","112.55"
"10.72","115.83"
"16.67","112.33"
"18.39","108.56"
"10.53","113.51"
"16.04","112.51"
"16.67","112.33"
"18.25","109.51"
"12.00","113.00"
"15.15","117.76"
"15.00","112.00"
"10.30","108.71"
"12.00","113.00"
"15.15","117.76"
"1.00","107.00"
"12.00","113.00"
"16.08","108.33"
"15.15","117.76"
"16.84","112.34"
"16.67","112.33"
"15.15","117.76"
"15.15","117.76"
"15.15","117.76"
"1.00","107.00"
"1.00","107.00"
"12.00","113.00"
"9.90","115.53"
"15.15","117.76"
"12.00","113.00"
"19.00","114.00"
"10.50","115.75"
"9.90","115.53"
"17.46","106.96"
"1.00","107.00"
"16.67","108.86"
"12.00","113.00"
"15.10","111.59"
"16.47","108.82"
"15.15","117.76"
"15.37","119.62"
"12.00","113.00"
"16.23","108.08"
"6.03","116.80"
"19.73","107.33"
"18.25","109.51"
"5.60","112.60"
"12.00","113.00"
"10.72","115.83"
"12.00","113.00"
"1.00","107.00"
"16.07","109.77"
"20.70","116.73"
"16.35","112.50"
"12.00","113.00"
"11.05","114.28"
"16.08","108.21"
"22.28","114.17"
"20.70","116.73"
"12.00","113.00"
"16.50","124.75"
"12.00","113.00"
"16.67","112.33"
"7.51","109.67"
"9.90","114.47"
"22.28","114.17"
"12.00","113.00"
"17.89","109.51"
"12.00","113.00"
"12.00","113.00"
"17.70","106.85"
"12.00","113.00"
"12.00","113.00"
"18.24","109.49"
"15.78","111.20"
"10.92","114.08"
"12.00","113.00"
"7.11","125.66"
"9.90","115.53"
"12.00","113.00"
"18.25","109.47"
"14.36","116.95"
"10.72","115.83"
"12.00","113.00"
"18.25","109.51"
"9.90","115.53"
"11.05","114.28"
"9.90","115.53"
"16.06","111.76"
"16.67","112.33"
"12.00","113.00"
"15.15","117.76"
"12.00","113.00"
"12.00","113.00"
"10.21","114.22"
"12.00","113.00"
"8.90","116.28"
"18.25","109.51"
"9.73","115.86"
"15.15","117.76"
"21.02","110.87"
"16.67","112.33"
"12.00","113.00"
"12.00","113.00"
"21.55","118.68"
"9.87","107.41"
"18.25","109.51"
"12.00","113.00"
"16.67","112.33"
"38.72","119.90"
"12.00","113.00"
"13.44","144.79"
"9.07","111.37"
"12.00","113.00"
"12.00","113.00"
"13.44","144.79"
"12.00","113.00"
"8.85","110.82"
"9.73","115.86"
"38.91","121.60"
"12.00","113.00"
"12.00","113.00"
"6.71","111.05"
"14.86","109.59"
"7.51","109.67"
"9.55","112.89"
"4.83","119.69"
"7.51","109.67"
"7.66","109.01"
"20.13","107.72"
"9.66","111.59"
"11.09","111.32"
"29.43","124.11"
"10.92","114.09"
"15.15","117.76"
"9.66","111.59"
"4.73","107.97"
"5.03","112.59"
"4.73","107.97"
"13.60","125.92"
"20.59","120.19"
"8.17","110.09"
"10.02","127.39"
"22.75","118.33"
"25.38","126.42"
"15.15","117.76"
"10.63","110.15"
"1.00","107.00"
"9.88","109.61"
"14.54","112.69"
"8.53","111.27"
"9.26","111.28"
"9.45","110.57"
"12.00","113.00"
"7.51","109.67"
"7.66","109.01"
"12.00","113.00"
"4.73","107.97"
"13.60","125.92"
"4.73","107.97"
"4.83","119.69"
"18.23","111.55"
"7.51","109.67"
"9.42","109.98"
"15.60","118.68"
"20.70","116.73"
"12.00","113.00"
"9.56","112.90"
"4.95","109.85"
"7.98","117.05"
"7.51","109.08"
"23.04","113.52"
"9.73","115.86"
"16.25","111.63"
"5.68","112.48"
"24.54","118.09"
"7.25","111.36"
"12.00","113.00"
"21.76","113.75"
"5.80","110.01"
"4.83","119.69"
"6.97","113.78"
"24.81","119.92"
"15.78","111.20"
"22.28","114.17"
"12.00","113.00"
"11.58","116.83"
"4.02","108.25"
"4.02","108.25"
"3.94","108.38"
"4.02","108.25"
"4.02","108.25"
"12.00","113.00"
"25.38","126.42"
"16.67","112.33"
"16.84","112.34"
"23.53","123.70"
"12.00","113.00"
"23.95","121.81"
"12.00","113.00"
"12.88","111.07"
"6.85","112.47"
"35.11","129.06"
"12.00","113.00"
"10.72","115.83"
"35.11","129.06"
"12.00","113.00"
"12.00","113.00"
"16.67","112.33"
"1.43","102.89"
"16.58","112.63"
"13.52","120.26"
"17.69","112.57"
"20.70","116.73"
"0.00","102.00"
"12.00","113.00"
"24.81","119.92"
"4.26","108.21"
"19.35","116.29"
"0.00","102.00"
"0.00","102.00"
"1.38","103.05"
"12.00","113.00"
"18.23","109.50"
"5.60","112.60"
"5.02","112.75"
"5.03","97.31"
"24.81","119.92"
"10.72","115.83"
"10.72","115.83"
"4.02","108.25"
"11.05","114.28"
"4.02","108.25"
"9.73","115.86"
"14.58","120.97"
"8.35","115.24"
"10.72","115.83"
"11.57","118.85"
"9.55","112.89"
"10.72","115.83"
"16.67","112.33"
"9.55","112.89"
"10.92","114.08"
"16.67","112.33"
"16.07","109.69"
"6.83","111.71"
"9.55","112.89"
"16.67","112.33"
"10.72","115.83"
"21.73","121.03"
"5.16","109.27"
"12.00","113.00"
"16.67","112.33"
"11.33","116.83"
"15.15","117.76"
"12.00","113.00"
"9.55","112.89"
"9.90","115.53"
"10.92","114.08"
"3.98","108.14"
"3.98","108.14"
"24.81","119.92"
"16.67","112.33"
"3.35","111.12"
"24.81","119.92"
"6.13","105.31"
"9.72","114.28"
"10.21","114.22"
"9.77","114.26"
"15.15","117.76"
"5.60","112.60"
"1.47","105.77"
"4.02","108.25"
"4.02","108.25"
"4.02","108.25"
"4.02","108.25"
"8.42","110.10"
"12.00","113.00"
"4.02","108.25"
"14.59","120.94"
"10.72","115.83"
"12.00","113.00"
"20.21","110.50"
"12.00","113.00"
"25.38","126.42"
"12.00","113.00"
"23.06","118.47"
"16.21","110.19"
"12.00","113.00"
"1.62","109.04"
"15.15","117.76"
"5.16","109.27"
"5.16","109.27"
"5.16","109.27"
"12.00","113.00"
"139.96","139.96"
"165.30","117.06"
"16.59","111.71"
"16.67","112.73"
"11.12","111.98"
"16.42","112.03"
"12.00","113.00"
"12.00","113.00"
"7.55","108.89"
"12.00","113.00"
"7.55","108.89"
"4.19","99.49"
"12.00","113.00"
"3.36","112.13"
"11.33","116.83"
"12.00","113.00"
"12.00","113.00"
"18.19","109.56"
"35.49","123.80"
"23.06","118.47"
"17.08","107.44"
"17.29","107.48"
"17.19","107.41"
"21.91","118.92"
"1.70","106.22"
"1.70","106.22"
"21.17","107.76"
"16.67","112.33"
"22.37","113.78"
"1.98","104.19"
"15.16","109.74"
"12.00","113.00"
"7.58","109.61"
"18.32","109.45"
"16.47","119.43"
"18.19","109.56"
"5.60","112.60"
"5.60","112.60"
"12.00","113.00"
"3.65","112.27"
"16.47","119.43"
"17.85","109.59"
"12.00","113.00"
"24.81","119.92"
"-6.13","120.50"
"9.80","114.18"
"20.53","109.17"
"19.62","110.958.889"
"5.92","105.88"
"20.16","108.80"
"12.00","113.00"
"20.61","109.69"
"9.95","114.66"
"5.23","110.08"
"9.95","114.66"
"9.95","114.66"
"9.95","114.66"
"25.75","123.49"
"12.00","113.00"
"9.81","115.23"
"12.00","113.00"
"15.15","117.77"
"9.72","116.47"
"12.00","113.00"
"5.09","112.17"
"1.46","103.87"
"6.22","108.11"
"12.00","113.00"
"16.67","112.33"
"10.72","115.83"
"11.93","116.88"
"12.00","113.00"
"4.02","108.25"
"19.35","116.29"
"4.26","108.21"
"4.26","108.21"
"4.26","108.21"
"4.57","113.95"
"6.44","109.34"
"4.02","108.25"
"4.26","108.21"
"14.03","117.95"
"4.26","108.21"
"9.73","115.86"
"9.73","115.86"
"24.81","119.92"
"25.38","126.42"
"12.00","113.00"
"12.00","113.00"
"11.05","114.28"
"14.54","120.49"
"13.56","124.25"
"9.90","115.53"
"16.67","112.33"
"10.00","114.67"
"11.05","114.28"
"10.00","114.67"
"10.92","114.08"
"10.00","114.67"
"10.00","114.67"
"9.90","114.47"
"11.05","114.28"
"9.90","115.53"
"9.55","112.89"
"10.92","114.08"
"9.90","115.53"
"9.90","114.47"
"22.62","120.27"
"12.00","113.00"
"9.99","117.20"
"11.05","114.28"
"10.00","114.67"
"15.15","117.76"
"10.00","114.67"
"10.00","118.72"
"15.15","117.76"
"10.00","114.67"
"11.05","114.28"
"9.78","116.47"
"9.76","116.52"
"9.72","116.54"
"9.68","116.52"
"9.66","116.47"
"9.68","116.43"
"9.72","116.41"
"9.76","116.43"
"10.00","114.67"
"9.73","115.86"
"11.05","114.28"
"9.73","115.86"
"9.72","116.47"
"12.00","113.00"
"9.90","115.53"
"10.72","115.83"
"11.33","116.83"
"9.73","115.86"
"11.05","114.28"
"10.92","114.08"
"11.06","114.21"
"10.71","114.53"
"10.67","114.42"
"10.21","114.22"
"9.55","112.89"
"10.00","114.67"
"9.90","114.56"
"9.72","114.28"
"10.05","113.85"
"15.15","117.76"
"10.72","115.83"
"10.21","114.22"
"11.05","114.28"
"19.91","114.50"
"9.90","114.47"
"10.21","114.22"
"11.05","114.28"
"16.12","108.22"
"10.72","115.83"
"16.67","112.33"
"16.12","108.22"
"17.33","118.29"
"10.00","118.72"
"15.15","118.88"
"22.62","120.27"
"22.75","121.15"
"14.30","120.00"
"12.00","113.00"
"10.00","114.67"
"9.73","115.86"
"9.73","115.86"
"9.73","115.86"
"10.92","114.08"
"15.15","117.76"
"9.90","114.47"
"11.05","114.28"
"10.72","115.83"
"9.73","115.86"
"10.00","114.67"
"12.00","113.00"
"-5.92","105.89"
"12.00","113.00"
"20.53","109.17"
"9.90","115.54"
"12.00","113.00"
"25.83","123.57"
"20.80","110.05"
"9.32","117.23"
"19.92","111.19"
"12.00","113.00"
"9.95","114.66"
"21.85","113.46"
"21.85","113.46"
"10.24","116.12"
"18.31","111.46"
"9.90","115.54"
"314.522.774","125.82"
"9.73","115.86"
"12.00","113.00"
"12.00","113.00"
"","10.21"
"15.15","117.76"
"9.72","116.47"
"18.32","109.45"
"-8.66","115.11"
"-5.82","106.84"
"17.82","133.42"
"21.94","113.77"
"4.98","112.98"
"19.27","107.32"
"5.23","103.56"
"20.15","108.90"
"4.98","112.98"
"12.00","113.00"
"16.67","112.33"
"27.92","125.23"
"20.53","109.17"
"12.00","113.00"
"1.24","103.82"
"21.85","113.46"
"9.95","114.66"
"9.73","115.86"
"12.00","113.00"
"9.73","115.86"
"24.81","24.81"
"31.43","124.74"
"25.38","24.81"
"12.00","113.00"
"12.00","113.00"
"22.57","118.27"
"12.00","113.00"
"25.38","126.42"
"19.49","132.57"
"18.10","109.56"
"17.50","112.69"
"32.65","129.12"
"33.95","130.28"
"25.75","123.49"
"12.00","113.00"
"13.54","113.97"
"13.54","113.97"
"9.55","112.89"
"10.93","114.07"
"9.90","115.53"
"22.57","118.27"
"22.57","118.27"
"22.57","118.27"
"22.57","118.27"
"22.57","118.27"
"22.57","118.27"
"22.57","118.27"
"12.00","113.00"
"17.26","110.82"
"18.22","109.56"
"13.54","113.97"
"9.90","115.53"
"11.05","114.28"
"11.05","114.28"
"25.75","123.49"
"10.00","114.00"
"10.63","116.17"
"9.72","116.47"
"10.63","116.17"
"9.72","116.47"
"17.50","111.17"
"16.67","112.33"
"10.51","103.60"
"31.27","121.58"
"15.15","117.77"
"16.67","112.33"
"-10.07","136.01"
"24.81","119.92"
"24.03","117.94"
"16.62","119.44"
"18.65","119.79"
"11.44","118.48"
"9.73","115.96"
"15.15","117.76"
"24.81","119.92"
"18.09","109.68"
"9.96","114.66"
"9.73","115.86"
"9.70","115.95"
"9.73","115.86"
"20.39","112.16"
"19.80","111.53"
"16.67","112.33"
"10.72","115.83"
"24.81","119.92"
"12.00","113.00"
"12.00","113.00"
"24.81","119.92"
"15.15","117.76"
"9.90","115.53"
"9.55","112.89"
"8.86","112.84"
"10.92","114.08"
"10.21","114.22"
"19.91","114.50"
"11.05","114.28"
"10.72","115.83"
"9.72","116.47"
"10.62","116.17"
"9.73","115.86"
"10.00","114.67"
"10.37","114.48"
"10.71","114.53"
"10.72","115.83"
"16.67","112.33"
"12.00","113.00"
"12.00","113.00"
"17.87","109.25"
"17.87","109.25"
"15.15","117.76"
"17.53","108.27"
"","239.93"
"17.53","108.27"
"12.00","113.00"
"19.92","111.19"
"19.92","111.19"
"29.13","125.22"
"17.82","133.42"
"29.13","125.22"
"16.67","112.33"
"20.70","116.72"
"16.67","112.33"
"19.92","111.19"
"25.75","123.49"
"18.89","110.53"
"16.67","112.33"
"19.92","111.19"
"9.70","160.27"
"","199.05"
"25.44","119.84"
"24.81","119.92"
"19.00","109.50"
"12.00","113.00"
"12.00","113.00"
"12.00","113.00"
"18.21","109.55"
"11.05","114.27"
"19.27","107.32"
"","10.28"
"4.02","108.25"
"10.00","114.00"
"11.05","114.28"
"22.57","118.27"
"4.02","108.25"
"4.02","108.25"
"4.02","108.25"
"4.02","108.25"
"12.00","113.00"
"4.02","108.25"
"12.00","113.00"
"25.75","123.49"
"10.00","114.00"
"10.00","114.00"
"18.23","109.50"
"16.67","112.33"
"16.67","112.33"
"10.93","114.07"
"22.57","118.27"
"22.57","118.27"
"22.57","118.27"
"22.57","118.27"
"9.73","115.86"
"9.73","115.86"
"9.73","115.86"
"1.35","103.82"
"12.88","111.07"
"12.88","111.07"
"7.51","109.67"
"9.55","112.89"
"7.51","109.67"
"16.12","108.22"
"10.00","114.00"
"7.51","109.67"
"7.51","109.67"
"22.57","118.27"
"18.99","109.78"
"14.58","120.97"
"16.84","112.34"
"14.58","120.97"
"22.57","118.27"
"9.73","115.86"
"9.73","115.86"
"9.73","115.86"
"9.73","115.86"
"9.73","115.86"
"9.73","115.86"
"12.00","113.00"
"9.73","115.86"
"9.73","115.86"
"15.15","117.77"
"15.15","117.77"
"9.73","115.86"
"9.73","115.86"
"15.15","117.77"
"11.05","114.27"
"9.73","115.86"
"21.65","121.03"
"21.65","121.03"
"18.99","109.78"
"9.95","114.66"
"9.73","115.86"
"24.81","119.92"
"24.81","119.92"
"9.73","115.86"
"5.55","108.23"
"15.15","117.76"
"9.73","115.86"
"11.05","114.28"
"9.79","116.03"
"9.73","115.86"
"11.05","114.28"
"9.72","116.47"
"9.72","116.47"
"16.67","112.33"
"16.67","112.33"
"26.43","119.72"
"10.10","115.53"
"10.04","115.68"
"9.90","115.73"
"9.76","115.68"
"9.70","115.53"
"9.76","115.39"
"9.90","115.33"
"10.04","115.39"
"26.17","120.22"
"9.73","115.86"
"12.00","113.00"
"12.00","113.00"
"9.73","115.86"
"11.05","114.28"
"9.72","116.47"
"11.05","114.28"
"12.88","111.07"
"8.82","108.83"
"19.00","109.50"
"12.88","111.07"
"10.72","115.83"
"12.00","113.00"
"10.88","114.92"
"10.00","114.67"
"10.21","114.22"
"12.88","111.07"
"24.81","119.92"
"24.81","119.92"
"19.00","109.50"
"16.67","112.33"
"14.59","120.97"
"9.73","115.86"
"9.73","115.86"
"10.62","116.17"
"21.90","120.86"
"22.62","120.27"
"16.05","114.48"
"16.67","112.33"
"9.73","115.86"
"9.73","115.86"
"9.73","115.86"
"9.73","115.86"
"9.73","115.86"
"23.60","117.18"
"15.11","117.83"
"9.73","115.86"
"9.73","115.86"
"9.73","115.86"
"15.15","117.76"
"10.99","114.22"
"9.85","116.08"
"9.81","115.79"
"15.15","117.76"
"15.15","117.76"
"24.81","119.92"
"9.73","115.86"
"9.73","115.86"
"9.79","115.86"
"16.67","112.33"
"10.00","114.67"
"9.73","115.86"
"13.45","120.46"
"15.17","117.76"
"15.16","117.78"
"15.15","117.78"
"15.14","117.78"
"15.13","117.76"
"15.14","117.75"
"15.15","117.75"
"15.16","117.75"
"15.18","117.76"
"15.17","117.79"
"15.15","117.80"
"15.13","117.79"
"15.12","117.76"
"15.13","117.74"
"15.15","117.73"
"15.17","117.74"
"9.73","115.86"
"4.29","108.21"
"12.00","113.00"
"12.00","113.00"
"9.73","115.86"
"9.73","115.86"
"10.72","115.83"
"12.00","113.00"
"11.05","114.28"
"12.88","111.07"
"22.75","121.22"
"24.81","119.92"
"24.81","119.92"
"16.78","116.68"
"24.81","119.92"
"12.27","122.16"
"9.73","115.86"
"12.00","113.00"
"12.27","122.16"
"12.88","111.07"
"12.88","111.07"
"7.51","109.65"
"12.88","111.07"
"16.12","108.22"
"2.05","103.51"
"24.81","119.92"
"12.88","111.07"
"12.88","111.07"
"17.82","133.51"
"12.00","113.00"
"11.33","116.83"
"39.46","133.93"
"16.67","112.33"
"9.73","115.86"
"12.00","113.00"
"24.81","119.92"
"12.00","113.00"
"12.00","113.00"
"16.58","111.70"
"9.73","115.86"
"17.82","133.51"
"24.81","119.92"
"15.15","117.76"
"9.73","115.86"
"11.05","114.28"
"0.34","9.73"
"24.81","119.92"
"12","113.00"
"15.15","117.76"
"12.00","113.00"
"24.81","119.92"
"15.15","117.76"
"9.95","114.66"
"10.68","103.28"
"15.15","117.76"
"12.00","113.00"
