"Country","Year","Month","Day","Latitude","Longitude","Level","Notes"
"CN/VN",2011,5,26,"12.81","111.45",1,"3 Chinese Maritime Surveillance ships approached Vietnamese survey ship Binh Minh 02 and cut a cable towing seismic monitoring equipment"
"CN",2012,6,26,"12.00","113.00",6,"A patrol team consisting of four China Marine Surveillance (CMS) ships on Tuesday sailed from south China's coastal city of Sanya to the South China Sea to conduct regular patrols."
"CN",2013,2,1,"12.00","113.00",6,"A Chinese People's Liberation Army (PLA) Navy fleet has entered the country's territorial waters in the South China Sea for patrol and training missions, military sources revealed Friday. Comprising the missile destroyer Qingdao and the missile frigates Yantai and Yancheng, the fleet entered the South China Sea at 11:40 am after taking about five hours to pass through the Bashi Channel."
"CN",2013,6,23,"12.00","113.00",6,"On June 14, 2013, China's first maritime police ships appeared in the South China Sea. Two Chinese maritime police ships sailed to the sea via Huangpu Military Academy. The ship numbers were ""China Maritime Police 3210"" and ""China Maritime Police 3102"". In addition to the two ships mentioned above, the ""Sea Monitoring 167 Ship"", ""Sea Monitoring 168 Ship"" and ""Sea Monitoring 169 Ship"" originally affiliated to the China Sea Monitoring South China Sea Corps have also been changed to ""China Maritime Police 3367"" and ""China ""Marine Police 3368"", ""China Maritime Police 3369"". These are the first large tonnage marine police ships after the establishment of the China Marine Police. Number description: The first is the sea area number: 1 for the North Sea, 2 for the East China Sea, and 3 for the South China Sea. The second place is the tonnage of the ship. The last two digits are the original number of the ship. If the ships of the sea monitor, fishery administration, customs, and maritime police encounter the same number, it may change. Places use five-digit numbers."
"CN",2013,2,18,"12.00","113.00",6,"A fleet of Chinese marine surveillance ships departed from Guangzhou on Monday to carry out regular patrol missions in the South China Sea, according to the State Oceanic Administration (SOA). The fleet consists of the Haijian 84 and Haijian 72, an SOA statement issued on Wednesday said."
"CN/US",2013,12,5,"12.00","113.00",6,"The Cowpens was watching China's Liaoning aircraft carrier when a Chinese warship approached the Cowpens at a distance of about 500m, forcing the Cowpens to change its direction to avoid collision"
"CN",2013,12,27,"12.00","113.00",6,"China for the first time sent a large patrol vessel equipped with a helicopter deck to the SCS"
"CN",2013,2,14,"12.00","113.00",6,"A Chinese maritime surveillance fleet patrolled SCS"
"CN",2013,11,26,"12.00","113.00",6,"Chinese aircraft carrier Liaoning conducted routine exercise in SCS"
"CN/US",2013,NA,NA,"12.00","113.00",6,"USS Cowpens had to change its direction to avoid collision when a Chinese landing craft ran across and stopped in front of the Cowpens at a distance of 460 m"
"CN/VN",2014,NA,NA,"12.00","113.00",6,"China mobilized over 120 ships to crash into Vietnamese ships"
"CN/PH",2015,5,21,"10.92","114.08",2,"A Chinese warship stationed near Subi reef in a disputed part of the South China Sea aimed a ìpowerful lightî at a Philippine military plane on a maritime patrol"
"CN/PH",2015,4,19,"10.92","114.08",2,"A Chinese Navy frigate on Sunday, April 19, ordered a Philippine Air Force (PAF) on patrol in the West Philippine Sea (South China Sea) to stay away from the Chinese-occupied Subi (Zamora) Reef."
"CN/VN",2015,11,13,"10.53","113.51",1,"Chinese ships blocked Vietnamese replenishment ship's way, forcing the ship to change its direction"
"CN",2015,7,28,"12.00","113.00",6,"China conducted air and sea drills in the South China Sea"
"CN",2015,12,16,"12.00","113.00",6,"China conducted exercises in the SCS"
"CN",2016,5,5,"12.00","113.00",6,"Chinese South Sea Fleet conducted exercises in the SCS"
"CN",2016,6,13,"12.00","113.00",6,"On June 13th, the Baishan Ship, a commander of a naval landing ship detachment, went to a certain area of ??the South China Sea to carry out a comprehensive offensive and defensive drill. Under the background of actual combat, it organized a series of drills on the shore, shooting at the sea, and launching jamming bombs to further enhance the actual use of weapons by officers and soldiers. Ability and the level of warship emergency operations."
"CN",2016,7,15,"12.00","113.00",6,"China conduct an exercise in the SCS"
"CN",2016,1,15,"12.00","113.00",6,"Chinese warships conducted a live fire exercise in the SCS"
"CN/US",2016,8,8,"12.00","113.00",6,"USS Benfold arrived in Qingdao port, marking the first time a US warship visited China since the arbitration tribunal in the Netherlands ruled a rejection of the ""cow's tongue line""."
"CN/RU",2016,9,12,"12.00","113.00",6,"Russia and China conducted Joint Sea 2016 drills Sep 12-19"
"CN/US",2016,3,5,"12.00","113.00",6,"USS John C. Stennis was closely followed by a large number of Chinese naval ships while operating in the SCS"
"CN",2016,6,NA,"12.00","113.00",6,"China conduct a live-fire exercise in the SCS"
"CN/PH",2016,6,12,"11.05","114.28",2,"Filipino protesters said that Chinese coastguard ships blocked and sprayed them with water as they sailed to a disputed South China Sea/West Philippine Sea shoal to plant a Philippine flag for independence day."
"CN",2017,10,NA,"12.00","113.00",6,"China's new manned submersible returned to port in Sanya, Hainan Province, on Tuesday after completing its first deep-sea testing in the South China Sea. The new submersible is called Shenhai Yongshi, meaning deep-sea warrior. It reached a depth of 4,500 meters during tests while on a 50-day expedition trip on board the science exploration ship Tansuo-1."
"CN",2017,7,10,"12.00","113.00",6,"The ìTansuoî underwater robot has conducted its maiden test dive in the South China Sea.
 
 
 The robot, developed in China, can dive to depths of up to 4,500 meters.
 
 
 ìTansuoî is expected to conduct 20 hours of collaborative operations with the unmanned submersible ""Faxian"" in the same waters.
 
 
 Itís part of a scientific expedition carried out by a team aboard the vessel ""Kexue"" which left port in Qingdao on July 10."
"CN/US",2017,2,19,"12.00","113.00",6,"Missile destroyers Changsha and Haikou, part of the Chinese Navy's Nanhai Fleet, fire at simulated enemy destroyers during a counter-attack drill in the South China Sea on Feb 19, 2017"
"CN",2017,2,10,"12.00","113.00",6,"Three Chinese warships conducted exercises in the South China Sea from Feb 10 - 17, 2017"
"CN/US",2017,8,10,"12.00","113.00",6,"Chinese Defense Ministry strongly objects to the illegal entry of a US warship into China's waters off the Nansha Islands, said a ministry spokesperson Friday. Wu Qian said in a statement that missile frigates Huaibei and Fushun of the Chinese Navy were immediately sent to identify the US warship, warn and expel it. The USS John S. McCain illegally entered the waters near the reef in South China Sea earlier on Thursday. China has sovereignty of the Nansha Islands and its adjacent waters."
"CN",2017,4,27,"12.00","113.00",6,"Jiaolong, China's manned submersible, on Thursday conducted its second dive in the South China Sea. Departing its mother ship Xiangyanghong 09 at 7:10 a.m., Jiaolong stayed underwater for nine hours and thirteen minutes, and returned at 4:23 p.m. It was Jiaolong's second dive in the second stage of China's 38th oceanic scientific expedition, which will last until May 13. Jiaolong finished its first South China Sea mission on Wednesday."
"CN",2017,4,26,"12.00","113.00",6,"China launches first home-built aircraft carrier"
"CN/PH",2017,11,15,"10.92","114.08",2,"Luoyang 527"
"CN/US",2017,9,30,"12.00","113.00",6,"Chinese guardships closely followed the USS Ronald Reagan when it conducted the periodically military exercise"
"CN",2017,1,3,"12.00","113.00",6,"A group of Chinese warships led by Liaoning aircraft carrier tested weapons and equipment in exercises"
"CN",2017,4,NA,"12.00","113.00",6,"Two Chinese landing ships, the Jinggangshan and the Kunlunshan, formed a group and conducted a naval drill in the South China Sea recently, with the aim of testing their combat capabilities, CCTV reported. The Jinggangshan and the Kunlunshan, both under the South China Sea Fleet of the Chinese navy, took part in a number of exercises, including comprehensive attack and defense, the use of weapons, island landing by air-cushioned landing crafts and vertical troop transportation by helicopters."
"CN/PH",2017,8,12,"11.05","114.28",2,"A Philippine lawmaker raised alarm over ""extraordinary activities"" of Chinese ships near Pag-asa (Thitu) Island in the West Philippine Sea (South China Sea), concerned that they are eyeing to occupy sandbars where Filipinos living there would go to fish and picnic."
"CN/US",2018,3,23,"12.00","113.00",6,"?China's Ministry of National Defense has labeled a US warship's entry into waters around China's islands and reefs in the South China Sea as a serious political and military provocation.
 
 
 Spokesperson Ren Guoqiang set out the ministry's position on Friday.
 
 
 Ren said the USS Mustin, a guided missile destroyer, arbitrarily entered the waters before it was identified by two Chinese vessels and warned off."
"CN/US",2018,4,10,"12.00","113.00",6,"Chinese ships appeared in the region where the USS Theodore Roosevelt conducted military exercise"
"CN",2018,4,11,"12.00","113.00",6,"A Chinese navy flotilla including aircraft carrier Liaoning has conducted a series of exercises in the South China Sea since the navy review last Thursday."
"CN/US",2018,9,30,"10.21","114.22",2,"The Lanzhou 170 came close to and nearly collided with the USS Decatur at a distance of only 45 yards as USS Decatur conducted a ""freedom of navigation"" patrol in the SCS"
"CN/US",2018,5,27,"12.00","113.00",6,"The Chinese army acted immediately and dispatched warships to warn US warships that had entered the South China Sea on Sunday to leave, ?China's Ministry of National Defense said.
 
 
 The two warships, Higgins, a guided-missile destroyer and Antietam, a guided-missile cruiser, arbitrarily entered waters surrounding China's Xisha Islands, the ministry said."
"CN/IN/JP/US",2018,12,28,"12.00","113.00",6,"A large number of main battleships from the three countries gathered in the South China Sea to hold the massive Malabar 2018 joint military exercise. In the course of the exercise, a Chinese warship suddenly inserted into the place of the exercise and appeared in front of the US aircraft carrier. For the emergence of this Chinese warship, the United States had no choice but to watch the warship pass by from its own sight.
 
 
 The United States dispatched the aircraft carrier Reagan, and a large number of cruise ships and three nuclear submarines. Japan sent a helicopter carrier and many other warships, but India sent only three frigates to participate in the exercise. Although there are relatively few warships dispatched by India, the magnificent group of warships of the United States and Japan is gathered. As in China, as usual, the Chinese navy sent a reconnaissance ship, inserted into the exercise site, and strongly watched the exercise site, which also made the United States feel very stumped."
"CN",2018,4,28,"12.00","113.00",6,"Two Chinese submersibles finished a three-day joint operation, the first of its kind in the country's deep sea exploration, to detect a cold seep in the Pearl River Mouth Basin in the South China Sea. Unmanned submersible Haima, or ""seahorse"", and manned submersible Shenhai Yongshi, or ""deep sea warrior"", on board scientific survey ships Haiyang 6 and Tansuo 1 respectively, carried out the joint operation from April 28 to 30."
"CN",2018,4,13,"12.00","113.00",6,"President Xi Jinping boarded the destroyer Changsa to join the training in the South China Sea"
"CN",2018,3,NA,"12.00","113.00",6,"Tan Kah Kee, Xiamen University's top research ship, recently docked at Xiamen's port after completing a maritime research mission in the South China Sea, Xiamen Daily reported. During the 10-day mission, the ship conducted four major surveys, including testing and analyzing ultra clean trace elements, testing equipment for acoustic submarine positioning, and trawling for plankton and benthos."
"CN/US",2019,5,26,"12.00","113.00",6,"Last Sunday, China dispatched warships to identify and expel US Navy vessels sailing near Chinese islands in the South China Sea."
"AU/CN",2019,5,NA,"12.00","113.00",6,"The Australian Navy was closely followed by the Chinese military in a recent transit of the South China Sea"
"CN",2019,1,16,"12.00","113.00",6,"China conducted a 34-day drills in the SCS and the western and central Pacific involving its navy, air force and missile unit"
"CN",2019,NA,NA,"12.00","113.00",6,"In response to the Vietnam-Russia exploration activities, the Chinese Maritime Police dispatched the No. 3901 marine police ship to Wan'an Beach to defend its rights. The ship has a full-load displacement of up to 12,000 tons. The Chinese Maritime Police also dispatched the 718 marine police ship No. 35111.
 
 
 We even dispatched the 10,000-ton vessel ""Si Ming""."
"AU/CN",2019,12,NA,"12.00","113.00",6,"There has been an increase in the use of common laser attacks on Australian military helicopters in congested waters in the SCS. It is believed that Chinese fishing vessels were to blame for the laser attacks. Senior Defence figures say Chinese-flagged fishing vessels operating as part of Beijing's maritime militia are known to employ the tactic against military aircraft that transit through the South China Sea."
"CN",2019,10,3,"11.09","111.32",1,"Chinese survey ship Haiyang Dizhi 8 reentered Vietnam's EEZ and continental shelf"
"CN",2019,11,27,"10.92","114.09",4,"On November 28, CCG 5403 sailed out of port in Hainan Provinceís Sanya, headed south through the Spratly Islands, and turned east. On December 4 it entered the EEZs of Malaysia and then Brunei. The 5403 is a Zhaolai-class patrol ship and at nearly 5,000 tons it is considerably larger than both the coast guard and navy ships that Southeast Asian states might deploy to confront it. It joined the CCG 5202, which had arrived a day earlier. That ship had left the artificial harbor at China-occupied Subi Reef on November 29, made a detour into the northern reaches of Indonesiaís EEZ on December 1-2, and headed for Malaysian waters. At 2,700 tons, the Zhaojun-class 5202 is considerably smaller than the 5403, but it is also much better armed, sporting a 76-mm cannon. For nearly a week, the two ships patrolled first Bruneiís EEZ and then Malaysiaís. The 1,300-ton CMS 2169 was with them during at least some, and perhaps all, of this. Its AIS was detected on December 8 alongside the 5202 and 5403óthe first time it had been picked up since leaving Sanya on November 18. It would continue to only broadcast sporadically for the rest of the operation. If Brunei or Malaysia deployed government vessels to confront this Chinese incursion, they did not broadcast AIS. And unlike Indonesiaís later response, neither went public with evidence of Chinese fishing vessels in their EEZ. But that this coordinated group of law enforcement vessels was already escorting the same fishing boats they would soon lead into Indonesian waters seems very likely. Their patrols in Bruneiís EEZ in particular seem to have no other explanation. On December 9, the 4,000-ton Shucha II-class CCG 5302 sailed from Mischief Reef to join the group in Malaysiaís EEZ. The next day, the 5202 broke away and sailed to Fiery Cross Reef in the Spratlys, presumably to resupply. The others headed southwest, entering waters claimed by Indonesia on December 11. This was more than a week before Indonesian authorities first reported the Chinese fishing presence in its EEZ. From December 11 to 19, the 5203, 5403, and 2169 operated freely in waters claimed by both Indonesia and Malaysia. On December 16, the first and only AIS signal from one of the fishing vessels they were escorting was detected. The Gubeiyu 88603 was seen briefly about 115 nautical miles from Indonesiaís Natuna Besar island."
"CN",2019,12,23,"12.00","113.00",6,"China's new domestically built Shandong aircraft carrier deployed in the South China Sea"
"CN/PH",2019,2,NA,"12.00","113.00",6,"China fired warning flares at Philippine military planes conducting maritime patrols near the artificial islands controlled by China in the West Philippine Sea six times in Feb 2019"
"CN",2019,6,21,"12.00","113.00",6,"Trung Qu?c tri?n khai t‡u s‚n bay LiÍu Ninh ??n Bi?n ?Ùng, ??ng th?i ?i?u ??ng phi ph·p chi?n ??u c? J-10 ??n qu?n ??o Ho‡ng Sa c?a Vi?t Nam."
"AU/CN",2019,5,NA,"12.00","113.00",6,"Australian military aircraft targeted with lasers during South China Sea flights, forcing the pilots to temporarily return to their ship for medical check-ups. The incidents occurred as Australian warships were completing Indo-Pacific Endeavour 2019. Australian military officials believe the laser attacks on the Navy helicopters came from fishing boats, but it has not yet been formally confirmed if the vessels were Chinese flagged."
"CN/US",2019,6,11,"12.00","113.00",6,"The US coastguard force is monitoring the activities of the Chinese maritime militia in the South China Sea."
"CN/MY/VN",2020,2,22,"12.00","113.00",6,"A fresh stand-off over energy exploration in the disputed South China Sea that involves Malaysia, China and Vietnam has been brewing for weeks out of the public eye."
"CN/VN",2020,4,11,"12.00","113.00",6,"A Chinese ship embroiled in a stand-off with Vietnamese vessels last year has returned to waters near Vietnam as the United States accused China of pushing its presence in the South China Sea while other claimants are pre-occupied with the coronavirus."
"CN",2020,4,13,"12.00","113.00",6,"Liaoning group entered the SCS for exercises"
"CN/VN",2020,4,14,"12.88","111.07",6,"Chinese Haiyang Dizhi 8 survey vessel has returned to waters within Vietnam_ EEZ"
"CN",2020,5,1,"12.00","113.00",6,"China_ manned submersible Shenhai Yongshi, or Deep Sea Warrior, returned to its mother vessel Tansuo-1 early Sunday morning after over eight hours exploration in the South China Sea, carrying with it samples collected from a cold seep at a depth of about 1,400 meters."
"CN/ID",2020,5,21,"12.00","113.00",6,"The National Police 's Criminal Investigation Agency (Bareskrim) stated that four of the crew from Indonesia died on the Chinese fishing boat Long Xing 629. Three of them were thrown into the sea."
"CN",2020,5,29,"12.00","113.00",6,"Chinese-built aircraft carrier Shandong undergoes sea trial"
"CN",2020,8,16,"12.00","113.00",6,"Hong Kong-based Type 056 corvette Huizhou joined a live-fire drill in the South China Sea."
"CN",2020,10,15,"12.00","113.00",6,"China conducted military exercise in the South China Sea"
"CN/PH",2020,1,7,"11.05","114.28",2,"Chinese fishing vessels continue to stay near Pag-asa (Thitu) Island in the West Philippine Sea (South China Sea). Western Command chief Vice Adm. Rene Medina said there were 38 stationary Chinese boats surrounding the sandbars of Pag-asa Island."
"CN/PH",2020,3,24,"10.92","114.08",2,"China installs two new research stations on disputed islands"
"CN",2020,5,29,"12.00","113.00",6,"Chinese-built aircraft carrier Shandong undergoes sea trial"
"CN",2020,8,24,"12.00","113.00",6,"China to hold military drills in South China Sea"
"CN/PH",2020,9,8,"10.92","114.08",2,"China stations troops in several islands in the disputed South China Sea"
"CN/US",2020,12,22,"10.21","114.22",2,"US warship sails by China-claimed Spratly Islands. China says it chased away the US destroyer USS John S. McCain as it passed through disputed areas in the South China Sea."
"CN",2020,1,11,"12.00","113.00",6,"CCG ships began its withdrawal. 5202 5202, 5402, 5302, and 2169 returned to Hainan. Meanwhile, CCG call sign 46303 remained at sea and patroled around the Luconia Shoals off Malaysia."
"CN",2020,3,1,"12.00","113.00",6,"The Chinese Navy conducted anti-submarine drills in the South China Sea in early March."
"CN/US",2020,4,1,"12.00","113.00",6,"US and Chinese warships were only 100 meters apart during their encounter in the South China Sea in April 2020"
"CN",2020,4,13,"12.00","113.00",6,"Liaoning group entered the SCS for exercises"
"CN",2020,4,15,"12.00","113.00",6,"The Tan Kah Kee research vessel of Xiamen University in Fujian Province (China) recently started a 35-day scientific expedition in the South China Sea"
