"Country","Year","Month","Day","Latitude","Longitude","Level","Notes"
"CN/ID",2020,5,25,"12.00","113.00",6,"Indonesia's Government has condemned the alleged abuse of Indonesian fishermen aboard a Chinese fishing vessel, after footage of a body bag being thrown overboard. In December 2019 and March 2020, there were three Indonesian crew members who died on the Long Xin 629 while sailing in the Pacific Ocean"
"CN/VN",2020,6,16,"11.12","111.98",5,"The Hai Yang Di Zhi 4 traveled toward Vietnamese waters, passing the Chinese military base at Fiery Cross Reef in the Spratly Islands. It was detected just within 200 nautical miles of Vietnam_ coast and roughly 182 nautical miles from the Vietnamese island of Ph Qu_."
"CN/US",2020,7,2,"12.00","113.00",6,"USS Gabrielle Giffords conducted routine operations near China's Haiyang Dizhi 4 survey ship in the South China Sea."
"CN/US/VN",2020,7,2,"12.00","113.00",6,"Photos released by the US Navy show a US warship, a Vietnam Fisheries Resources Surveillance ship, and a Chinese survey ship appearing close to each other in an unspecified area in the South China Sea."
"CN/US",2020,7,6,"12.00","113.00",6,"Chinese naval ships seen near the place where 2 US aircraft carriers exercised in the South China Sea"
"AU/CN",2020,7,14,"12.00","113.00",6,"Five Australian warships sailed through the South China Sea from July 14 to 18. The ships were en route to Hawaii to participate in a US-led exercise called Rimpac. Australian warships encountered the Chinese navy while sailing in the South China Sea, although the Australian ships did not come within 12 nautical miles of the disputed islands."
"CN",2020,8,16,"12.00","113.00",6,"Over 16,000 Chinese fishing boats from Hainan Island set sail the same day after the fishing ban in the South China Sea ended"
"CN",2020,8,16,"12.00","113.00",6,"Hong Kong-based Type 056 corvette Huizhou joined a live-fire drill in the South China Sea."
"CN",2020,10,15,"12.00","113.00",6,"China conducted military exercise in the South China Sea"
"CN",2020,11,18,"12.00","113.00",6,"China conducted 2 military drills"
"CN",2020,12,9,"12.00","113.00",6,"China conducted live-fire drill in the South China Sea while US warship passed through the area."
"CN/SG",2021,2,24,"12.00","113.00",6,"The navies of China and Singapore held a joint exercise in the disputed South China Sea on Wednesday (24/2/2021)"
"CN",2021,4,6,"12.00","113.00",6,"Stealth-guided missile destroyer Nanchang joins Liaoning aircraft carrier group in sea trial"
"CN",2021,4,10,"12.00","113.00",6,"China's Liaoning aircraft carrier strike group on April 10 entered the South China Sea after exercising near Taiwan."
"CN",2021,5,2,"12.00","113.00",6,"The Shandong recently held a military exercise in the South China Sea."
"CN",2021,6,15,"12.00","113.00",6,"The Chinese navy is sailing its new destroyers Nanning in the South China Sea. The Nanning, a new type of 052D guided-missile destroyer made its public debut in a four-day real combat training exercise in the South China Sea."
"CN",2021,8,17,"12.00","113.00",6,"Chinese fishing boats return to disputed South China Sea after summer moratorium ends"
"CN",2021,12,18,"12.00","113.00",6,"Aircraft carrier Liaoning led a group of warships through the Miyako Strait in Northeast Asia to enter the Pacific Ocean"
"CN",2021,12,19,"12.00","113.00",6,"Aircraft carrier Shandong participated in drills in an undisclosed location in the South China Sea"
"CN/PH",2021,1,25,"11.05","114.28",2,"A Filipino fisherman was chased and followed by a Chinese coast guard ship on its way to Thitu Island"
"CN/PH",2021,3,7,"10.00","114.67",2,"About 220 Chinese fishing vessels believed to be operated by the Chinese maritime militia were spotted in the Whitsun Reef"
"CN/PH",2021,3,20,"11.05","114.28",2,"A think tank reported increase of Philippine patrols around several disputed areas of the South China Sea as a response to increase Chinese militia"
"CN/PH",2021,3,23,"10.00","114.67",2,"The Philippine coast guard confirms that Chinese fishing vessels are still present in Whitsun Reef nearly 2 weeks of its intial spotting. Philippines calls on China for its immediate removal"
"CN/PH",2021,3,25,"10.92","114.08",2,"China continues to build structures in the disputed Subi Reef in the South China Sea"
"CN/PH",2021,3,25,"10.00","114.67",2,"The Philippines sends more vessels to the Whitsun Reef as 183 Chinese fishing vessels remain around Whitsun Reef"
"CN/PH",2021,3,27,"10.00","114.67",2,"After spotting 220 Chinese fishing vessels in Whitsun Reef on March 7, about 183 vessels remain on March 27."
"CN/PH",2021,3,29,"11.05","114.28",2,"A detailed breakdown of the exact locations and count of Chinese maritime fishing vessels were reported by several news agencies"
"CN/PH",2021,3,29,"10.92","114.08",2,"A detailed breakdown of the exact locations and count of Chinese maritime fishing vessels were reported by several news agencies"
"CN",2021,4,8,"12.00","113.00",6,"China has drilled deep into the South China Sea to retrieve the sedimentary core for research"
"CN/PH",2021,4,11,"11.05","114.28",2,"Philippines counts only 28 Chinese vessels left in the Whitsun Reef and its surrounding features. They call on China to remove the remaining"
"CN/PH",2021,4,11,"10.00","114.67",2,"Philippines counts only 28 Chinese vessels left in the Whitsun Reef and its surrounding features. They call on China to remove the remaining"
"CN/PH",2021,4,13,"10.00","114.67",2,"Two days after only 28 Chinese vessels were spotted around Whitsun Reef only 9 more remain in the vicinity"
"CN/PH",2021,4,20,"10.00","114.67",2,"Several Chinese vessels remain in Whitsun Reef despite numerous protests filed by the Philippine government."
"CN/PH",2021,4,18,"11.05","114.28",2,"The Philippine coast guard drove away four maritime militia vessels near Thitu Island."
"CN/PH",2021,4,18,"10.00","114.67",2,"About seventeen Chinese milita vessels were spotted in Whitsun Reef, but ignored the challenges and warning of the Philippine coast guards"
"CN/PH",2021,4,21,"11.05","114.28",2,"A Chinese coast guard confronted Philippine coast guards in Thitu Island, but the latter refused to leave and demanded the former to leave its waters"
"CN",2021,5,2,"12.00","113.00",6,"Chinese carrier group conducts drills in the South China Sea as a response to US carriers in the sea"
"CN/PH",2021,5,9,"11.05","114.28",2,"Approximately 287 Chinese vessels return to Whitsun Reef and other nearby islands months after their first swarm in the disputed areas"
"CN/PH",2021,5,9,"10.92","114.08",2,"Approximately 287 Chinese vessels return to Whitsun Reef and other nearby islands months after their first swarm in the disputed areas"
"CN/PH",2021,5,9,"11.06","114.21",2,"Approximately 287 Chinese vessels return to Whitsun Reef and other nearby islands months after their first swarm in the disputed areas"
"CN/PH",2021,5,9,"10.71","114.53",2,"Approximately 287 Chinese vessels return to Whitsun Reef and other nearby islands months after their first swarm in the disputed areas"
"CN/PH",2021,5,9,"10.67","114.42",2,"Approximately 287 Chinese vessels return to Whitsun Reef and other nearby islands months after their first swarm in the disputed areas"
"CN/PH",2021,5,9,"10.21","114.22",2,"Approximately 287 Chinese vessels return to Whitsun Reef and other nearby islands months after their first swarm in the disputed areas"
"CN/PH",2021,5,9,"10.00","114.67",2,"Approximately 287 Chinese vessels return to Whitsun Reef and other nearby islands months after their first swarm in the disputed areas"
"CN/PH",2021,5,9,"10.05","113.85",2,"Approximately 287 Chinese vessels return to Whitsun Reef and other nearby islands months after their first swarm in the disputed areas"
"CN/PH",2021,5,13,"10.21","114.22",2,"Several Chinese maritime milita vessels were seen in varying locations within the Philippine exclusive economic zone"
"CN/PH",2021,5,13,"11.05","114.28",2,"Several Chinese maritime milita vessels were seen in varying locations within the Philippine exclusive economic zone"
"CN/PH",2021,6,17,"10.21","114.22",2,"A large swarm of vessels have been spotted inside the Philippines exclusive economic zone."
"CN/PH",2021,6,17,"11.05","114.28",2,"A large swarm of vessels have been spotted inside the Philippines exclusive economic zone."
"CN/PH",2021,10,20,"12.00","113.00",6,"Philippines has protested the use of radio challenges, sounding of sirens, and blowing of horns by the Chinese vessels to Philippine patrol boats"
"CN/PH",2021,11,1,"10.00","114.67",2,"Chinese milita vessels return to Whitsun Reef where they were previously asked to leave by the Philippines"
"CN/PH",2021,3,1,"10.92","114.08",2,"Satellite photos shows that China has been contructing structures in Subi Reef"
"CN/PH",2021,8,1,"11.05","114.28",2,"Several Chinese vessels have left the vicinity of Spartly Islands, however about 146 ships remain around the Philippine exclusive economic zone"
"CN/PH",2021,3,1,"10.00","114.67",2,"A think tank reported increase of Philippine patrols around several disputed areas of the South China Sea as a response to increase Chinese militia"
"CN",2021,1,4,"12.00","113.00",6,"China conducted exercise in South China Sea."
"CN",2021,1,14,"12.00","113.00",6,"China conducted exercise in South China Sea."
"CN/US",2021,2,9,"12.00","113.00",6,"China conducts live-fire exercises, the US sends ships to patrol Paracel Islands"
"CN",2021,3,15,"12.00","113.00",6,"China simultaneously conducts military exercises in the South China Sea, East China Sea and Yellow Sea"
"CN",2021,4,10,"12.00","113.00",6,"China's Liaoning aircraft carrier strike group on April 10 entered the South China Sea after exercising near Taiwan."
"CN/JP/US",2021,4,11,"12.00","113.00",6,"The US Navy warned that it is monitoring a Chinese aircraft carrier in the South China Sea"
"CN/PH",2021,12,7,"12.00","113.00",6,"PhilippinesDefense Secretary Delfin Lorenzana announced on July 13 that he had received information that a Chinese ship was discharging waste in the South China Sea and was verifying this information"
"CN",2021,9,13,"12.00","113.00",6,"Chinese amphibious ships conduct live-fire exercises in the South China Sea"
"CN",2021,11,22,"12.00","113.00",6,"The research vessel of Zhongshan University is scheduled to arrive in the South China Sea for a _cientific survey next week."
"CN",2021,12,19,"12.00","113.00",6,"Aircraft carrier Shandong participated in drills in an undisclosed location in the South China Sea"
"CN",2022,5,8,"12.00","113.00",6,"PLA brings Hainan amphibious assault ship on the South China Sea military drills"
"CN",2022,5,20,"12.00","113.00",6,"Chinese navy launches South China Sea drills as Biden visits Asia"
"AU/CN",2022,7,13,"12.00","113.00",6,"China's PLA followed Australia Navy in South China Sea"
"CN/US",2022,7,13,"13.54","113.97",5,"China's PLA drove away US Navy destroyer around the disputed Spratly and Paracel Islands"
"CN/US",2022,7,20,"13.54","113.97",5,"China's PLA drove away US Navy destroyer around the disputed Spratly and Paracel Islands"
"CN",2022,7,23,"10.93","114.07",2,"China stationed permanent rescue and maritime office on disputed Spratly Islands"
"CN",2022,8,25,"12.00","113.00",6,"PLA_ South Sea Fleet trained in the South China Sea"
"CN",2022,10,10,"13.54","113.97",5,"PLA's hospital vessel Youhou finished its first medical mission in South China Sea"
"CN/PH",2022,11,21,"11.05","114.28",1,"China's coastguard allegedly blocked Philippine naval to collect floating debris"
"CN/PH",2022,11,24,"11.05","114.28",1,"China's coastguard allegedly blocked Philippine naval to collect floating debris"
"CN/US",2022,11,29,"10.00","114.00",5,"PLA warned off US Warship entering water off Spratly Islands"
"CN/US",2022,7,28,"12.00","113.00",6,"A US military vessel is deployed to the South China Sea as tensions rise with a possible visit of Nancy Pelosi to Taiwan"
"CN",2022,8,11,"12.00","113.00",6,"Chinese military ships conduct a three day long military drill in the South China Sea"
"CN/PH",2022,10,25,"10.92","114.08",2,"The Philippines continue to monitor Chinese developments within disputed areas of the Spratly Island. China appears to reclaim and create artificial islands and other structures in the disputed areas"
"CN/PH",2022,10,25,"10.21","114.22",2,"The Philippines continue to monitor Chinese developments within disputed areas of the Spratly Island. China appears to reclaim and create artificial islands and other structures in the disputed areas"
"CN/PH",2022,11,20,"11.05","114.28",1,"A Chinese warship forcibly retrieved a piece of debris from Philippines military vessel"
"CN/PH",2022,12,22,"10.00","114.67",2,"Philippines increase their military presence in the South China Sea after increased sightings of Chinese military vessels in disputed areas"
"CN/PH",2022,12,22,"10.37","114.48",2,"Philippines increase their military presence in the South China Sea after increased sightings of Chinese military vessels in disputed areas"
"CN/PH",2022,12,22,"10.71","114.53",2,"Philippines increase their military presence in the South China Sea after increased sightings of Chinese military vessels in disputed areas"
"CN",2022,2,9,"12.00","113.00",6,"South Sea Fleet of the The People's Liberation Army (PLA) of China deployed a supply and a military ship for military drills on February 9 in the South China Sea."
"CN",2022,2,17,"12.00","113.00",6,"China Maritime Safety Administration (MSA) announced China posted a notice showing a live-fire military drills taking place in the northern part of the South China Sea on February 17."
"CN",2022,3,23,"12.00","113.00",6,"Chinese navy conducted high-intensity military drills in March 23 with 10 upgraded J-11B fighter aircraft in the South China Sea."
"CN",2022,8,12,"12.00","113.00",6,"The Chinese Navy conducted a 5-day minesweeping exercise in the South China Sea"
"CN",2022,8,24,"12.00","113.00",6,"The Shandong aircraft carrier and many other Chinese warships have begun training in the South China Sea to test soldiers' combat capabilities in simulated combat situations"
"CN",2022,9,15,"12.00","113.00",6,"China has equipped its maritime force with modern Type 056 frigates - which are considered ""fierce"" by the international community with many unruly actions in the South China Sea."
"CN/PH",2022,11,20,"11.05","114.27",1,"The pre-Chinese PhilippinesNavy has captured an ""unidentified floating object"" that Manila discovered, suspected to be missile debris, in the South China Sea."
"CN/PH",2023,3,4,"10.00","114.00",5,"Chinese ship ordered Philippine plane to move away Spratly"
"CN/PH",2023,3,4,"11.05","114.28",2,"Philippine reported 42 Chinese vessels near Thitu Island"
"CN",2023,1,16,"12.00","113.00",6,"PLA strike group held live-fire drills after US warship enter region"
"CN",2023,1,18,"12.00","113.00",6,"PLA strike group held live-fire drills after US warship enter region"
"CN/PH",2023,2,13,"10.00","114.00",5,"Chinese coast guard intruded Philippine patrol coastguard with laser around Spratly Islands"
"CN/PH",2023,3,10,"10.00","114.00",5,"Chinese ship ordered Philippine plane to move away Spratly"
"CN",2023,3,30,"10.93","114.07",2,"Hainan extends rescue reach with bigger patrol ship"
"BN/CN/IN/ID/PH/TH/VN",2023,5,8,"12.88","111.07",6,"PLA Navy sailed around while ASEAN held joint-drills"
"BN/CN/IN/ID/PH/TH/VN",2023,5,10,"12.88","111.07",6,"PLA Navy sailed around while ASEAN held joint-drills"
"CN",2023,5,24,"10.00","114.00",5,"China deployed three navigation beacons around Spratly Islands"
"CN",2023,9,1,"12.00","113.00",6,"PLA navy held anti-submarine military drills in South China Sea"
"CN/PH",2023,10,16,"11.05","114.27",3,"Confrontation between PLA Navy and Philippine Navy near Thitu Island"
"CN/PH",2023,1,31,"11.05","114.28",2,"Chinese coast guard vessels were spotted patrolling several features within the Philippines exclusive economic zone (EEZ)"
"CN/PH",2023,3,4,"11.05","114.28",2,"Philippines says that dozens of Chinese militia vessels, navy ship, and coast guard were spotted around Thitu Island"
"CN/SG",2023,4,23,"12.00","113.00",6,"China and Singapore to hold joint maritime drills in South China Sea"
"CN",2023,4,27,"12.00","113.00",6,"China conducted military drills in the South China Sea"
"CN/PH",2023,4,28,"11.05","114.28",2,"Two Chinese coastguard vessels had ordered the Philippine coast guard vessels to leave Thitu Island. Philippines did not comply."
"CN/PH",2023,4,28,"11.05","114.28",2,"The Philippine coastguard drove away four Chinese maritime militia vessels that were engaged in fishing activities in Thitu Island"
"BN/CN/IN/ID/PH/TH/VN",2023,5,9,"12.88","111.07",6,"Chinese boats approached an area in the South China Sea where several ASEAN countries and India were holding joint drills. China denies that this was an intimidation tactic"
"CN/PH/VN",2023,5,18,"12.88","111.07",6,"Vietnam calls on the recent actions of a Chinese research ship and Philippine coastguard in the South China Sea, which the country claims both have violated their soverign rights"
"CN/PH",2023,5,24,"12.00","113.00",6,"China sends a buoy vessel to the South China Sea days after the Philippines installs several buoys near contested islands"
"CN",2023,5,24,"10.88","114.92",2,"China installs three navigational beacons in the contested Spratly Islands"
"CN",2023,5,24,"10.00","114.67",2,"China installs three navigational beacons in the contested Spratly Islands"
"CN",2023,5,24,"10.21","114.22",2,"China installs three navigational beacons in the contested Spratly Islands"
"CN/VN",2023,5,25,"12.88","111.07",6,"Vietnam demands Chinese survey ship and coast guards to leave its exclusive economic zone in the South China Sea"
"CN/PH",2023,10,16,"10.99","114.22",1,"Philippines calls on China to stop its dangerous actions in the South China Sea following a near collision incident near Thitu Island after a Chinese Navy vessel cut off a Philippine ship"
"CN/PH",2023,12,3,"10.00","114.67",2,"Two Philippine vessels reported a maritime militia by more than 135 Chinese vessels swarming the disputed Whitsun Reef"
"CN/US",2023,1,16,"12.00","113.00",6,"China's Shandong aircraft carrier strike group conducts live-fire exercises and confrontations in the South China Sea while the US Nimitz aircraft carrier strike group also operates there."
"CN/PH",2023,2,6,"12.00","113.00",6,"PCG said that the force's ship BRP Malapascua was lasered by Chinese coast guard ship number 5205 in the incident on the afternoon of February 6 in the South China Sea."
"CN",2023,3,2,"12.00","113.00",6,"A group of Chinese warships, under the command of the Southern War Region, recently conducted exercises in the South China Sea and the western Pacific. Starting at the end of January, the exercise lasted more than 30 days with a total voyage of about 9,000 nautical miles, but Chinese media only recently reported it."
"CN",2023,3,4,"11.05","114.28",3,"The Philippines again accused Chinese ships of approaching Thi Tu Island"
"CN",2023,3,28,"12.88","111.07",6,"Vietnam closely follows Chinese ships near oil fields exploited by Russia in the EEZ"
"CN/SG",2023,4,25,"12.00","113.00",6,"China and Singapore are about to conduct military exercises as Beijing strengthens ties with the region"
"CN",2023,5,7,"12.88","111.07",6,"Chinese ships leave Vietnamese waters after US-China dialogue"
"CN",2023,5,12,"12.88","111.07",6,""
"CN/PH",2023,5,18,"12.88","111.07",6,"Vietnam criticized the actions of China and the Philippines in the South China Sea"
"CN",2023,6,5,"12.88","111.07",6,"Chinese ships leave Vietnamese waters after US-China talks"
"CN",2023,6,8,"12.88","111.07",6,"More Chinese coast guard ships appear in Vietnam's exclusive economic zone?"
"CN/PH",2023,6,30,"12.00","113.00",6,"The PhilippinesCoast Guard accused China of dangerous actions at Second Thomas Shoal"
"CN/PH/US",2023,8,5,"12.00","113.00",6,"The commander of the US Navy's 7th Fleet said China's ""aggressive behavior"" in the South China Sea, including the country's coast guard's use of water cannons against Philippinesships, must be challenged. and control."
"CN",2023,8,28,"12.00","113.00",6,"China trains its anti-submarine capabilities amid tensions in the South China Sea"
"CN",2023,8,30,"12.00","113.00",6,"The anti-submarine exercise in the South China Sea took place continuously for 40 hours, with the participation of more than 12 anti-submarine patrol aircraft and one submarine."
"CN/PH",2023,10,13,"11.05","114.28",3,"The Philippines accused China of ""dangerous and aggressive"" actions in the South China Sea"
"CN/US",2023,10,26,"12","113.00",6,"""Provocative"" actions by US warships, whereby the USS Ralph Johnson ""conducted close harassment"" of Chinese naval ships undergoing routine training."
"CN",2023,11,6,"12.00","113.00",6,"The Chinese warship group then passed through the Bashi Strait between Taiwan and the Philippines, entering the South China Sea on November 6."
"CN",2023,12,22,"12.00","113.00",6,"China conducted the first sea test of an ultra-deep drilling ship"
